,Rank,Series_Name,Release_year,Duration,Genre,Star,Licence,No_of_votes,Rating
0,1,Euphoria,2019,55 m,Drama,"Zendaya,",18+,"135,017",8.5
1,2,Peaky Blinders,2013,60 m,"Crime,",Cillian,18+,"462,470",8.8
2,3,The Walking Dead,2010,44 m,"Drama,",Andrew,A,"934,191",8.3
3,4,The Marvelous Mrs Maisel,2017,57 m,"Comedy,",Rachel,18+,"102,267",8.7
4,5,Vikings,2013,44 m,"Action,",Katheryn,18+,"497,689",8.6
5,6,Yellowstone,2018,60 m,"Drama,",Kevin,18+,"102,520",8.9
6,7,Shingeki no Kyojin,2013,24 m,"Animation,",Yûki,16+,"330,041",9.1
7,8,The Righteous Gemstones,2019,36 m,"Comedy,",John,18+,"26,885",8.1
8,9,Ozark,2017,60 m,"Crime,",Jason,A,"258,724",8.5
9,10,Killing Eve,2018,42 m,"Action,",Jodie,18+,"105,644",8.2
10,11,Game of Thrones,2011,57 m,"Action,",Emilia,18,"1,960,998",9.3
11,12,The Last Kingdom,2015,60 m,"Action,",Eliza,18+,"108,628",8.5
12,13,Succession,2018,60 m,Drama,Nicholas,13,"119,365",8.8
13,14,Star Trek Discovery,2017,60 m,"Action,",Doug,18+,"113,987",7.1
14,15,Outlander,2014,60 m,"Drama,",Caitriona,A,"146,945",8.5
15,16,Stranger Things,2016,1945 i,"Drama,",Millie,18+,"969,711",8.7
16,17,This Is Us,2016,51 m,"Comedy,",Milo,16+,"128,045",8.7
17,18,The Blacklist,2013,45 m,"Crime,",James,18+,"233,767",8.1
18,19,The Witcher,2019,43 m,"Action,",Henry,15+,"457,334",8.3
19,20,Billions,2016,60 m,Drama,Paul,18+,"88,691",8.4
20,21,Better Call Saul,2015,60 m,"Crime,",Bob,A,"382,870",8.8
21,22,The Rookie,2018,46 m,"Crime,",Nathan,18+,"33,049",8.1
22,23,The Mandalorian,2019,43 m,"Action,",Pedro,18+,"412,294",8.8
23,24,Chicago Fire,2012,40 m,"Action,",Taylor,18+,"53,292",8.2
24,25,The Boys,2019,43 m,"Action,",Karl,15+,"349,507",8.7
25,26,Young Sheldon,2017,60 m,Comedy,Iain,18+,"51,560",7.6
26,27,Downton Abbey,2010,30 m,"Drama,",Hugh,15+,"193,765",8.8
27,28,Brooklyn Nine Nine,2013,58 m,"Comedy,",Andy,18+,"286,838",8.5
28,29,Demon Slayer Kimetsu No Yaiba,2019,22 m,"Animation,",Natsuki,A,"82,241",8.8
29,30,Shameless,2011,24 m,"Comedy,",Emmy,18+,"227,048",8.6
30,31,The Sinner,2017,46 m,"Crime,",Bill,15,"114,746",7.9
31,32,Black Mirror,2011,45 m,"Drama,",Daniel,18+,"507,451",8.8
32,33,Sluga naroda,2015,60 m,Comedy,Volodymyr,16,"1,260",7.1
33,34,Death in Paradise,2011,60 m,"Comedy,",Elizabeth,18+,"19,340",7.9
34,35,Rick and Morty,2013,23 m,"Animation,",Justin,16+,"464,391",9.2
35,36,Suits,2011,44 m,"Comedy,",Gabriel,18+,"391,333",8.5
36,37,Cobra Kai,2018,30 m,"Action,",Ralph,15+,"160,827",8.6
37,38,Blue Bloods,2010,43 m,"Crime,",Donnie,18+,"37,854",7.8
38,39,The Expanse,2015,60 m,"Drama,",Steven,16+,"143,464",8.6
39,40,Daredevil,2015,54 m,"Action,",Charlie,18+,"411,925",8.7
40,41,The Good Doctor,2017,41 m,Drama,Freddie,UA 16+,"86,186",8.2
41,42,The Flash,2014,43 m,"Action,",Grant,18+,"333,628",7.7
42,43,American Horror Story,2011,60 m,"Drama,",Lady,U,"305,434",8.1
43,44,Manifest,2018,43 m,"Drama,",Melissa,18+,"48,847",7.2
44,45,Westworld,2016,62 m,"Drama,",Evan,16,"468,947",8.6
45,46,Legends of Tomorrow,2016,42 m,"Action,",Caity,18+,"101,482",6.9
46,47,After Life,2019,30 m,"Comedy,",Ricky,18+,"123,696",8.5
47,48,Lucifer,2016,42 m,"Crime,",Tom,18+,"305,008",8.2
48,49,La casa de papel,2017,70 m,"Action,",Úrsula,U,"448,988",8.3
49,50,A Discovery of Witches,2018,60 m,"Drama,",Matthew,18+,"49,104",8.0
50,51,Sex Education,2019,45 m,"Comedy,",Asa,7+,"252,738",8.4
51,52,Chicago P D,2014,43 m,"Action,",Jason,18+,"35,561",8.2
52,53,Snowfall,2017,44 m,"Crime,",Damson,13+,"15,825",8.2
53,54,The Crown,2016,58 m,"Biography,",Claire,18+,"187,860",8.7
54,55,Fargo,2014,53 m,"Crime,",Billy,16,"358,651",8.9
55,56,The Handmaid s Tale,2017,60 m,"Drama,",Elisabeth,18+,"213,582",8.4
56,57,True Detective,2014,55 m,"Crime,",Vince,18+,"540,160",8.9
57,58,S W A T,2017,43 m,"Action,",Shemar,18+,"21,002",7.2
58,59,Chicago Med,2015,43 m,Drama,Nick,18,"23,387",7.8
59,60,Jack Ryan,2018,60 m,"Action,",John,18+,"108,318",8.1
60,61,Titans I,2018,45 m,"Action,",Brenton,A,"94,104",7.7
61,62,New Girl,2011,22 m,"Comedy,",Zooey,18+,"213,593",7.8
62,63,Justified,2010,44 m,"Action,",Timothy,16+,"96,007",8.6
63,64,You,2018,45 m,"Crime,",Penn,18+,"221,939",7.8
64,65,Traces,2019,45 m,"Crime,",Laura,13+,"4,180",7.0
65,66,Servant,2019,30 m,"Drama,",Lauren,18+,"30,549",7.5
66,67,Legacies,2018,45 m,"Adventure,",Danielle,A,"27,808",7.5
67,68,Gotham,2014,42 m,"Action,",Ben,18+,"223,437",7.9
68,69,Better Things,2016,22 m,"Comedy,",Pamela,16+,"14,080",7.8
69,70,Superstore,2015,22 m,Comedy,Ben,18+,"50,799",7.9
70,71,L amica geniale,2018,60 m,Drama,Alba,18+,"12,796",8.6
71,72,Sherlock,2010,88 m,"Crime,",Benedict,18+,"882,159",9.1
72,73,The Morning Show I,2019,60 m,Drama,Jennifer,15+,"92,268",8.3
73,74,Schitt s Creek,2015,22 m,Comedy,Eugene,18+,"109,507",8.6
74,75,Dollface,2019,29 m,Comedy,Kat,12+,"7,989",7.5
75,76,The,100,43 m,"Drama,",Eliza,18+,"239,698",7.7
76,77,The Umbrella Academy,2019,60 m,"Action,",Elliot,A,"197,185",8.0
77,78,Bob s Burgers,2011,22 m,"Animation,",H.,18+,"75,263",8.2
78,79,SEAL Team,2017,43 m,"Action,",David,16,"23,025",7.8
79,80,,9,43 m,"Action,",Angela,18+,"30,346",7.9
80,81,New Amsterdam,2018,43 m,Drama,Ryan,A,"34,835",8.1
81,82,Magnum P I,2018,43 m,"Action,",Jay,18+,"11,963",6.0
82,83,A Million Little Things,2018,43 m,"Comedy,",David,A,"12,335",8.0
83,84,The Resident,2018,60 m,Drama,Matt,18+,"24,794",7.9
84,85,Homeland,2011,55 m,"Crime,",Claire,18,"333,046",8.4
85,86,Dirty John,2018,44 m,"Crime,",Connie,18+,"20,646",7.3
86,87,The Punisher,2017,53 m,"Action,",Jon,15,"215,676",8.5
87,88,Mr Robot,2015,49 m,"Crime,",Rami,18+,"369,622",8.6
88,89,Dark,2017,60 m,"Crime,",Louis,16+,"347,646",8.8
89,90,Bull,2016,60 m,"Comedy,",Michael,18+,"18,475",7.1
90,91,Orange Is the New Black,2013,59 m,"Comedy,",Taylor,15+,"293,486",8.1
91,92,Raising Dion,2019,50 m,"Drama,",Alisha,18+,"13,676",7.2
92,93,The Goldbergs,2013,22 m,Comedy,Wendi,A,"36,004",8.1
93,94,Station,19,60 m,"Action,",Jaina,18+,"13,249",6.9
94,95,Arrow,2012,19 i,"Action,",Stephen,18,"423,845",7.7
95,96,Fear the Walking Dead,2015,42 m,"Drama,",Kim,18+,"125,060",6.9
96,97,Bosch,2014,44 m,"Crime,",Titus,16+,"63,007",8.5
97,98,Agents of S H I E L D,2013,51 m,"Action,",Clark,18+,"212,171",7.6
98,99,Hawaii Five,0,45 m,"Action,",Alex,16+,"71,750",7.5
99,100,What We Do in the Shadows,2019,42 m,"Comedy,",Kayvan,18+,"62,468",8.6
100,101,The Good Place,2016,30 m,"Comedy,",Kristen,A,"144,408",8.2
101,102,Once Upon a Time,2011,22 m,"Adventure,",Ginnifer,18+,"218,984",7.9
102,103,Riverdale,2017,60 m,"Crime,",Lili,A,"137,457",6.8
103,104,Disenchantment,2018,45 m,"Animation,",Abbi,18+,"57,155",7.3
104,105,Mindhunter,2017,30 m,"Crime,",Jonathan,16,"262,898",8.6
105,106,Endeavour,2012,60 m,"Crime,",Shaun,18+,"23,970",8.6
106,107,The Americans,2013,89 m,"Crime,",Keri,UA 16+,"95,021",8.4
107,108,Call the Midwife,2012,44 m,"Drama,",Vanessa,18+,"24,843",8.6
108,109,FBI,2018,60 m,"Action,",Missy,16+,"15,576",7.0
109,110,Batwoman,2019,60 m,"Action,",Camrus,18+,"41,874",3.5
110,111,Power I,2014,45 m,"Crime,",Omari,A,"44,531",8.2
111,112,Vera,2011,50 m,"Crime,",Brenda,18+,"13,256",8.1
112,113,Letterkenny,2016,90 m,Comedy,Michelle,15+,"20,452",8.8
113,114,House of Cards,2013,30 m,Drama,Kevin,18+,"491,211",8.7
114,115,See,2019,51 m,"Action,",Jason,16+,"70,083",7.7
115,116,Shakespeare Hathaway Private Investigators,2018,60 m,"Comedy,",Mark,18+,"3,643",7.6
116,117,Line of Duty,2012,45 m,"Crime,",Martin,A,"54,360",8.7
117,118,Pretty Little Liars,2010,60 m,"Drama,",Troian,18+,"161,780",7.6
118,119,Father Brown,2013,44 m,"Crime,",Mark,UA,"10,772",7.8
119,120,Lost in Space,2018,52 m,"Adventure,",Molly,18+,"95,537",7.4
120,121,Longmire,2012,60 m,"Action,",Robert,18+,"33,793",8.4
121,122,BoJack Horseman,2014,60 m,"Animation,",Will,18+,"139,865",8.8
122,123,Teen Wolf,2011,25 m,"Action,",Tyler,13,"141,018",7.9
123,124,Atlanta,2016,41 m,"Comedy,",Donald,18+,"62,329",8.6
124,125,Narcos,2015,30 m,"Biography,",Pedro,UA,"399,621",8.8
125,126,How to Get Away with Murder,2014,49 m,"Crime,",Viola,18+,"144,934",8.2
126,127,Ray Donovan,2013,43 m,"Crime,",Liev,15+,"84,556",8.3
127,128,Sanditon,2019,60 m,"Drama,",Crystal,18+,"10,679",7.8
128,129,All American,2018,60 m,"Drama,",Daniel,18+,"9,837",7.8
129,130,Banshee,2013,45 m,"Action,",Antony,18+,"97,170",8.5
130,131,The Originals,2013,60 m,"Drama,",Joseph,A,"130,072",8.4
131,132,Virgin River,2019,45 m,"Drama,",Martin,18+,"33,969",7.5
132,133,Ghosts,2019,44 m,"Comedy,",Lolly,16+,"13,254",8.3
133,134,Doom Patrol,2019,30 m,"Action,",Diane,18+,"49,037",7.9
134,135,Boardwalk Empire,2010,60 m,"Crime,",Steve,U,"183,628",8.6
135,136,Toy Boy,2019,55 m,"Action,",Jesús,18+,"7,090",6.6
136,137,Big Little Lies,2017,60 m,"Crime,",Reese,16,"185,384",8.5
137,138,The Orville,2017,44 m,"Adventure,",Seth,18+,"67,957",8.0
138,139,The Fall I,2013,60 m,"Crime,",Gillian,12+,"100,027",8.2
139,140,Person of Interest,2011,43 m,"Action,",Jim,18+,"171,899",8.5
140,141,Top Boy,2011,60 m,"Crime,",Ashley,13,"17,008",8.4
141,142,Spartacus Blood and Sand,2010,55 m,"Action,",Andy,18+,"235,664",8.6
142,143,Mom,2013,30 m,"Comedy,",Allison,15+,"33,693",7.4
143,144,Jessica Jones,2015,56 m,"Action,",Krysten,18+,"207,195",7.9
144,145,Elementary,2012,60 m,"Crime,",Jonny,UA,"108,367",7.9
145,146,Designated Survivor,2016,60 m,"Action,",Kiefer,18+,"86,803",7.5
146,147,For All Mankind,2019,60 m,"Drama,",Joel,16,"29,085",7.9
147,148,Fleabag,2016,27 m,"Comedy,",Phoebe,18+,"135,226",8.7
148,149,Reasons Why,13,60 m,"Drama,",Dylan,A,"279,554",7.6
149,150,The Leftovers,2014,60 m,"Drama,",Justin,18+,"92,475",8.4
150,151,Boku no h r akademia,2016,24 m,"Animation,",Daiki,16+,"54,189",8.5
151,152,When Calls the Heart,2014,43 m,"Drama,",Erin,18+,"12,372",8.2
152,153,The OA,2016,60 m,"Drama,",Brit,16+,"100,596",7.9
153,154,Dead to Me,2019,30 m,"Comedy,",Luke,18+,"71,323",8.0
154,155,Barry,2018,30 m,"Action,",Bill,16,"58,911",8.3
155,156,Hannibal,2013,44 m,"Crime,",Hugh,18+,"245,567",8.6
156,157,Luther,2010,60 m,"Crime,",Idris,18+,"132,539",8.5
157,158,Euphoria,2012,52 m,Drama,Roni,18+,209,6.0
158,159,Supergirl,2015,43 m,"Action,",Melissa,13+,"121,114",6.3
159,160,Taboo,2017,59 m,"Drama,",Tom,18+,"124,962",8.4
160,161,Scandal,2012,43 m,"Drama,",Kerry,A,"71,688",7.8
161,162,His Dark Materials,2019,60 m,"Adventure,",Dafne,18+,"60,825",7.9
162,163,Goliath,2016,60 m,Drama,Billy,16+,"45,848",8.2
163,164,Animal Kingdom,2016,60 m,"Crime,",Shawn,18+,"32,649",8.2
164,165,The Chosen,2017,54 m,"Drama,",Elizabeth,18,"24,316",9.6
165,166,Altered Carbon,2018,60 m,"Action,",Chris,18+,"159,246",8.0
166,167,Star Wars Rebels,2014,22 m,"Animation,",Dave,16+,"38,868",8.0
167,168,Narcos M xico,2018,50 m,"Crime,",Scoot,18+,"79,805",8.4
168,169,The Man in the High Castle,2015,60 m,"Drama,",Alexa,16,"97,297",8.0
169,170,Shetland,2013,60 m,"Crime,",Douglas,18+,"16,355",8.3
170,171,Grimm,2011,45 m,"Crime,",David,15+,"116,305",8.0
171,172,Search Party,2016,24 m,"Comedy,",Alia,18+,"10,389",7.7
172,173,The Bay,2019,45 m,"Crime,",Daniel,13+,"7,050",7.1
173,174,Hanna,2019,60 m,"Action,",Esme,18+,"36,519",7.6
174,175,lite,2018,60 m,"Crime,",Itzan,16+,"69,354",7.5
175,176,Wu Assassins,2019,44 m,"Action,",Iko,18+,"12,521",6.5
176,177,Good Girls,2018,43 m,"Comedy,",Christina,13+,"47,807",7.8
177,178,Jane the Virgin,2014,60 m,Comedy,Gina,18+,"46,625",8.0
178,179,Two Sentence Horror Stories,2017,20 m,"Drama,",Lauri,18+,"1,697",5.5
179,180,Big Mouth,2017,30 m,"Animation,",Nick,18+,"72,807",8.0
180,181,Silicon Valley,2014,28 m,Comedy,Thomas,16+,"141,805",8.5
181,182,Reign,2013,42 m,"Drama,",Adelaide,18+,"47,935",7.6
182,183,American Crime Story,2016,42 m,"Biography,",Sarah,15+,"92,913",8.4
183,184,Carnival Row,2019,56 m,"Crime,",Jamie,18+,"57,623",7.9
184,185,Pennyworth,2019,60 m,"Action,",Jack,16,"12,886",7.9
185,186,Miraculous Tales of Ladybug Cat Noir,2015,20 m,"Animation,",Cristina,18+,"10,216",7.9
186,187,NCIS New Orleans,2014,42 m,"Action,",Scott,18,"17,637",6.9
187,188,The Good Fight,2017,45 m,"Crime,",Christine,18+,"25,314",8.4
188,189,Last Man Standing,2011,30 m,Comedy,Tim,16+,"33,103",7.6
189,190,Britannia,2017,60 m,"Action,",David,18+,"15,447",6.9
190,191,Black Sails,2014,56 m,"Action,",Jessica,16+,"100,838",8.3
191,192,Gomorra La serie,2014,55 m,"Crime,",Salvatore,18+,"37,602",8.7
192,193,Why Women Kill,2019,50 m,"Comedy,",Jack,16,"21,454",8.4
193,194,Queen of the South,2016,42 m,"Action,",Alice,18+,"26,511",8.1
194,195,Blindspot,2015,42 m,"Action,",Sullivan,A,"71,880",7.4
195,196,The Killing,2011,45 m,"Crime,",Mireille,18+,"107,868",8.3
196,197,Adventure Time,2010,11 m,"Animation,",John,7,"88,244",8.7
197,198,Hunter x Hunter,2011,24 m,"Animation,",Issei,18+,"84,428",9.0
198,199,Anne,2017,60 m,"Drama,",Amybeth,18+,"49,511",8.7
199,200,Grace and Frankie,2015,30 m,Comedy,Jane,18+,"46,467",8.3
200,201,Good Omens,2019,328 m,"Comedy,",David,18,"71,390",8.1
201,202,Veep,2012,28 m,Comedy,Julia,18+,"52,315",8.4
202,203,The Ranch,2016,30 m,"Comedy,",Ashton,A,"37,348",7.6
203,204,Black Clover,2017,24 m,"Animation,",Dallas,18+,"18,624",8.6
204,205,MacGyver,2016,43 m,"Action,",Lucas,18+,"20,531",5.5
205,206,JoJo no kimy na b ken,2012,30 m,"Animation,",Matthew,18+,"19,166",8.5
206,207,The Conners,2018,30 m,Comedy,John,18,"9,944",5.4
207,208,Blue Mountain State,2010,22 m,"Comedy,",Darin,18+,"52,350",8.4
208,209,Poldark,2015,60 m,"Drama,",Aidan,18,"30,037",8.3
209,210,Gravity Falls,2012,23 m,"Animation,",Jason,18+,"94,454",8.9
210,211,Mayans M C,2018,60 m,"Crime,",Sarah,16+,"15,941",7.6
211,212,Agatha Raisin,2014,60 m,"Comedy,",Ashley,18+,"4,504",7.3
212,213,Rizzoli Isles,2010,60 m,"Crime,",Angie,13+,"32,681",7.7
213,214,Revenge,2011,44 m,"Drama,",Madeleine,18+,"118,170",8.0
214,215,The Magicians,2015,60 m,"Drama,",Stella,18,"48,914",7.6
215,216,Dynasty,2017,42 m,Drama,Elizabeth,18+,"20,694",7.4
216,217,iZombie,2015,42 m,"Comedy,",Rose,A,"65,729",7.9
217,218,Bron Broen,2011,60 m,"Crime,",Sofia,18+,"66,231",8.7
218,219,Wentworth,2013,45 m,"Crime,",Kate,18,"21,462",8.7
219,220,Travelers,2016,45 m,"Drama,",Eric,18+,"53,602",8.1
220,221,Scream,2015,45 m,"Comedy,",Willa,15+,"39,482",7.1
221,222,Black ish,2014,22 m,Comedy,Anthony,18+,"22,326",7.2
222,223,Sense,8,60 m,"Drama,",Bae,12+,"150,321",8.3
223,224,Bloodline,2015,60 m,"Drama,",Kyle,18+,"49,846",7.9
224,225,Grantchester,2014,45 m,"Crime,",Robson,18,"13,037",8.0
225,226,Kingdom,2019,45 m,"Action,",Ju,18+,"42,697",8.4
226,227,Mr Inbetween,2018,30 m,"Crime,",Scott,16,"14,743",8.6
227,228,Fuller House,2016,30 m,"Comedy,",Jodie,18+,"26,910",6.9
228,229,Happy Endings,2011,22 m,"Comedy,",Eliza,18+,"37,685",7.8
229,230,Formula Drive to Survive,1,40 m,"Documentary,",Lewis,18+,"32,977",8.7
230,231,The End of the F ing World,2017,25 m,"Adventure,",Jessica,16+,"174,163",8.1
231,232,American Gods,2017,60 m,"Drama,",Ricky,18+,"83,612",7.7
232,233,Scorpion,2014,43 m,"Action,",Elyes,16+,"51,951",7.2
233,234,One Punch Man Wanpanman,2015,24 m,"Animation,",Makoto,18+,"144,779",8.8
234,235,Girls,2012,28 m,"Comedy,",Lena,18,"70,070",7.3
235,236,Vice Principals,2016,30 m,Comedy,Danny,18+,"25,003",8.0
236,237,Borgen,2010,58 m,Drama,Sidse,16+,"23,061",8.5
237,238,Russian Doll,2019,30 m,"Adventure,",Natasha,18+,"80,441",7.8
238,239,Derry Girls,2018,30 m,Comedy,Saoirse-Monica,16+,"28,451",8.4
239,240,Unforgotten,2015,45 m,"Crime,",Sanjeev,18+,"20,917",8.3
240,241,Shadowhunters The Mortal Instruments,2016,42 m,"Action,",Katherine,A,"60,202",6.8
241,242,Merl Sapere Aude,2019,60 m,Drama,Carlos,18+,"1,415",7.6
242,243,Chilling Adventures of Sabrina,2018,60 m,"Drama,",Kiernan,18+,"88,958",7.5
243,244,Legion,2017,44 m,"Action,",Dan,18+,"88,227",8.2
244,245,StartUp,2016,48 m,"Crime,",Adam,16+,"27,982",7.9
245,246,Broadchurch,2013,42 m,"Crime,",David,18+,"107,945",8.4
246,247,Evil,2019,30 m,"Crime,",Katja,A,"20,854",7.7
247,248,Dickinson,2019,60 m,"Biography,",Hailee,18+,"12,575",7.6
248,249,The Curse of Oak Island,2014,60 m,"Documentary,",Robert,16,"5,314",6.9
249,250,Warrior,2019,15 m,"Action,",Andrew,18+,"24,293",8.4
250,251,Love Death Robots,2019,70 m,"Animation,",Scott,13,"132,559",8.5
251,252,Sa rang eui bul sa chak,2019,23 m,"Adventure,",Hyun,18+,"23,378",8.8
252,253,Harley Quinn,2019,60 m,"Animation,",Kaley,A,"22,171",8.5
