,Rank,Series_Name,Release_year,Duration,Genre,Star,Licence,No_of_votes,Rating
504,505,Private Eyes,2016,43 m,"Comedy,",Jason,18,"4,521",7.4
505,506,Happy,2017,60 m,"Action,",Christopher,18+,"37,250",8.2
506,507,Swamp Thing,2019,60 m,"Action,",Crystal,18,"23,948",7.5
507,508,Motherland,2016,30 m,Comedy,Anna,18+,"4,737",7.9
508,509,DCI Banks,2010,45 m,"Crime,",Stephen,18,"7,401",7.7
509,510,Nathan for You,2013,30 m,"Documentary,",Nathan,18+,"25,203",8.9
510,511,Da Vinci s Demons,2013,60 m,"Adventure,",Tom,16,"75,879",8.0
511,512,Roman Empire,2016,48 m,"Documentary,",Aaron,18+,"7,376",7.0
512,513,Switched at Birth,2011,60 m,"Drama,",Katie,18,"24,718",7.9
513,514,The Knick,2014,58 m,"Drama,",André,18+,"47,319",8.5
514,515,Brassic,2019,43 m,"Comedy,",Joe,16,"8,036",8.4
515,516,Black Lightning,2017,43 m,"Action,",Cress,18+,"24,715",6.1
516,517,Raven s Home,2017,22 m,"Comedy,","Raven-Symoné,",18,"2,980",7.4
517,518,The Great British Bake Off,2010,60 m,Reality-TV,Paul,18+,"9,534",8.6
518,519,Bunk d,2015,30 m,"Comedy,",Miranda,15+,"3,109",5.5
519,520,Tidelands,2018,60 m,"Crime,",Charlotte,18+,"7,646",6.9
520,521,Hercai,2019,120 m,"Drama,",Akin,18,"3,026",7.2
521,522,Cuckoo II,2012,30 m,Comedy,Greg,18+,"9,330",7.2
522,523,The L Word Generation Q,2019,55 m,Drama,Jennifer,All,"5,914",7.5
523,524,Saving Hope,2012,43 m,"Drama,",Erica,18+,"6,836",7.6
524,525,My Life Is Murder,2019,60 m,"Comedy,",Lucy,18,"2,989",7.6
525,526,Doctor Foster,2015,60 m,Drama,Suranne,18+,"18,491",7.7
526,527,K C Undercover,2015,30 m,"Action,","Zendaya,",16,"4,580",6.4
527,528,Deadly Class,2018,60 m,"Action,",Benedict,18+,"16,944",7.5
528,529,The Politician,2019,42 m,"Comedy,",Ben,16,"21,538",7.5
529,530,Tae yang eui hoo ye,2016,60 m,"Action,",Song,18+,"13,988",8.4
530,531,,3,49 m,"Action,",Bianca,A,"24,792",7.4
531,532,UnREAL,2015,42 m,Drama,Shiri,18+,"14,498",7.8
532,533,Impractical Jokers,2011,30 m,"Comedy,",Brian,UA 16+,"38,034",8.7
533,534,Dare Me,2019,42 m,"Crime,",Willa,18+,"4,919",6.7
534,535,Departure,2019,45 m,"Drama,",Archie,18,"14,697",7.3
535,536,Re Zero kara hajimeru isekai seikatsu,2016,24 m,"Animation,",Yûsuke,18+,"16,502",8.2
536,537,Skam,2015,30 m,"Drama,",Josefine,18,"32,214",8.7
537,538,Clique,2017,43 m,"Drama,",Rachel,18+,"2,952",6.9
538,539,Criminal UK,2019,43 m,"Crime,",Katherine,18,"17,675",7.6
539,540,DuckTales,2017,21 m,"Animation,",David,18+,"9,115",8.3
540,541,Taken,2017,41 m,"Action,",Clive,PG,"10,545",6.6
541,542,Super Dragon Ball Heroes,2018,10 m,"Animation,",Ryô,18+,"2,238",7.1
542,543,Claws,2017,45 m,"Comedy,",Niecy,13,"6,240",7.4
543,544,Lovesick,2014,24 m,Comedy,Johnny,18+,"19,171",8.1
544,545,Secret City,2016,49 m,"Mystery,",Anna,18,"7,785",7.4
545,546,Crossing Lines,2013,43 m,"Action,",Tom,18+,"12,912",7.4
546,547,The Village,2013,60 m,Drama,David,16,"2,155",7.7
547,548,The Protector,2018,40 m,"Action,",Çagatay,18+,"34,134",6.8
548,549,That Time I Got Reincarnated as a Slime,2018,25 m,"Animation,",Miho,16,"8,652",8.2
549,550,Good Luck Charlie,2010,22 m,"Comedy,",Bridgit,18+,"21,092",7.2
550,551,The Mick,2017,30 m,Comedy,Kaitlin,18+,"15,998",7.8
551,552,The Hot Zone,2019,277 m,"Drama,",Julianna,18+,"8,558",7.3
552,553,The Glades,2010,60 m,"Action,",Matt,18,"13,159",7.5
553,554,Mob Psycho,100,24 m,"Animation,",Setsuo,18+,"25,530",8.6
554,555,Miss Fisher s Murder Mysteries,2012,60 m,"Crime,",Essie,18,"15,536",8.3
555,556,Daybreak I,2019,60 m,"Action,",Colin,18+,"19,037",6.7
556,557,Kaguya sama wa kokurasetai Tensai tachi no ren ai zun sen,2019,24 m,"Animation,",Aoi,18,"9,236",8.5
557,558,Rocco Schiavone,2016,100 m,"Crime,",Marco,18+,"1,437",7.8
558,559,Kurulus Osman,2019,120 m,"Action,",Burak,18,"8,481",8.4
559,560,Married at First Sight,2014,83 m,Reality-TV,Pepper,18+,"1,882",6.2
560,561,Baki,2018,45 m,"Animation,",Tôru,15+,"5,396",6.7
561,562,Perception,2012,42 m,"Crime,",Eric,18+,"20,859",7.6
562,563,Miseuteo Shunshain,2018,80 m,"Action,",Lee,A,"6,527",8.8
563,564,Lost Girl,2010,44 m,"Action,",Anna,18+,"30,519",7.7
564,565,Mandy,2019,15 m,Comedy,Diane,18,"1,238",7.1
565,566,The Dragon Prince,2018,26 m,"Animation,",Paula,18+,"21,130",8.4
566,567,Living with Yourself,2019,26 m,"Comedy,",Paul,16,"29,679",7.2
567,568,The Loud House,2015,22 m,"Animation,",Grey,18+,"5,841",7.1
568,569,Forever,2014,43 m,"Crime,",Ioan,18,"56,323",8.3
569,570,Our Girl,2013,60 m,"Action,",Sean,18+,"3,995",7.7
570,571,The Oval,2019,60 m,Drama,Brad,16+,"1,265",4.5
571,572,Teen Titans Go,2013,10 m,"Animation,",Greg,18+,"20,231",5.3
572,573,Sorry for Your Loss,2018,30 m,Drama,Elizabeth,18,"2,381",7.4
573,574,The Dark Crystal Age of Resistance,2019,60 m,"Adventure,",Neil,18+,"23,872",8.4
574,575,Berlin Station,2016,60 m,"Drama,",Leland,18,"8,730",7.6
575,576,Haven,2010,60 m,"Crime,",Emily,18+,"37,475",7.6
576,577,Electric Dreams,2017,60 m,Sci-Fi,Richard,18,"15,943",7.2
577,578,Rookie Blue,2010,42 m,"Action,",Missy,18+,"16,987",7.8
578,579,Fresh Meat,2011,50 m,"Comedy,",Zawe,16,"17,404",7.9
579,580,Salem,2014,60 m,"Drama,",Janet,18+,"23,384",7.2
580,581,The Bridge I,2013,43 m,"Crime,",Demián,18,"18,953",7.6
581,582,Big City Greens,2018,22 m,"Animation,",Chris,18+,"1,900",7.4
582,583,Young Hungry,2014,22 m,"Comedy,",Emily,18,"15,463",7.5
583,584,Stumptown,2019,44 m,"Crime,",Cobie,18+,"11,128",7.5
584,585,Shigatsu wa kimi no uso,2014,23 m,"Animation,",Natsuki,16,"25,570",8.6
585,586,Riviera,2017,60 m,"Drama,",Julia,18+,"7,668",6.7
586,587,The Split,2018,60 m,Drama,Nicola,16,"5,067",7.7
587,588,Catastrophe,2015,24 m,Comedy,Sharon,18+,"18,649",8.2
588,589,From Dusk Till Dawn The Series,2014,45 m,"Action,",D.J.,16,"20,161",6.9
589,590,High Maintenance,2016,30 m,"Comedy,",Ben,18+,"8,448",8.1
590,591,Shake It Up,2010,30 m,"Comedy,",Bella,18,"12,815",5.0
591,592,My Little Pony Friendship Is Magic,2010,22 m,"Animation,",Ashleigh,18+,"20,511",7.9
592,593,Devious Maids,2013,60 m,"Comedy,",Ana,7,"23,532",7.9
593,594,Burden of Truth,2018,44 m,Drama,Kristin,18+,"4,053",7.3
594,595,Okkupert,2015,45 m,"Drama,",Henrik,13,"8,794",7.7
595,596,The Tunnel,2013,60 m,"Crime,",Stephen,18+,"8,838",7.9
596,597,She Ra and the Princesses of Power,2018,30 m,"Animation,",Aimee,18,"14,533",8.0
597,598,The Son,2017,44 m,"Drama,",Pierce,18+,"6,124",7.5
598,599,Ripper Street,2012,59 m,"Crime,",Matthew,15+,"20,760",8.1
599,600,The Chi,2018,60 m,Drama,Jason,18+,"5,647",7.4
600,601,El juego de las llaves,2019,30 m,"Drama,",Maite,18,"1,717",6.7
601,602,Inhumans,2017,43 m,"Action,",Anson,18+,"24,976",5.0
602,603,Baby,2018,50 m,Drama,Benedetta,18,"10,725",6.9
603,604,Project Blue Book,2019,45 m,"Drama,",Aidan,18+,"12,559",7.7
604,605,Fire Force,2019,23 m,"Animation,",Derick,16,"5,903",7.7
605,606,Continuum I,2012,45 m,"Action,",Rachel,18+,"60,250",7.7
606,607,Undone,2019,23 m,"Animation,",Rosa,18,"17,220",8.2
607,608,Salvation,2017,43 m,"Drama,",Santiago,18+,"21,670",7.0
608,609,Gypsy,2017,51 m,"Drama,",Naomi,18+,"15,901",6.8
609,610,Crashing,2016,30 m,Comedy,Phoebe,18+,"18,420",7.7
610,611,On My Block,2018,30 m,"Comedy,",Sierra,16+,"15,302",8.0
611,612,Fortitude,2015,60 m,"Drama,",Richard,18+,"21,148",7.3
612,613,Yasak Elma,2018,120 m,"Drama,",Sevval,18,"1,842",6.0
613,614,Lab Rats,2012,22 m,"Action,",William,18+,"5,749",6.9
614,615,American Vandal,2017,34 m,"Comedy,",Tyler,16,"29,651",8.1
615,616,The Purge,2018,42 m,"Action,",Gabriel,18+,"15,775",6.5
616,617,Food Wars Shokugeki no Soma,2015,24 m,"Animation,",Yoshitsugu,18,"9,340",8.2
617,618,On Becoming a God in Central Florida,2019,46 m,Comedy,Kirsten,18+,"6,372",7.2
618,619,Ben Ultimate Alien,10,22 m,"Animation,",Yuri,18,"7,105",7.7
619,620,Keeping Faith,2017,60 m,"Drama,",Eve,18+,"4,945",7.1
620,621,House of Lies,2012,28 m,"Comedy,",Don,16,"25,023",7.4
621,622,Kimbiseoga wae geureolkka,2018,60 m,"Comedy,",Park,18+,"10,118",8.2
622,623,Kiseij Sei no kakuritsu,2014,22 m,"Animation,",Brittney,18,"33,738",8.4
623,624,Tell Me a Story,2018,52 m,"Drama,",Danielle,18+,"8,841",7.2
624,625,Flack,2019,60 m,"Comedy,",Anna,16,"5,238",7.2
625,626,Bancroft,2017,45 m,"Crime,",Sarah,18+,"3,374",6.8
626,627,Tate no Yuusha no Nariagari,2019,24 m,"Animation,",Kaito,18,"10,771",8.2
627,628,Ansatsu ky shitsu,2013,23 m,"Animation,",Jun,18+,"13,492",8.1
628,629,Baskets,2016,30 m,"Comedy,",Zach,Not Rated,"11,497",7.6
629,630,Naked Attraction,2016,60 m,"Game-Show,",Anna,18+,964,5.4
630,631,Detectorists,2014,30 m,Comedy,Mackenzie,18,"13,566",8.6
631,632,Blood Drive,2017,60 m,"Action,",Alan,18+,"6,144",7.2
632,633,Shrill,2019,30 m,"Comedy,",Aidy,18,"7,905",7.3
633,634,TURN,2014,60 m,"Drama,",Jamie,18+,"21,399",8.1
634,635,Bungou Stray Dogs,2016,24 m,"Animation,",Kaiji,16,"5,118",7.9
635,636,The Exorcist,2016,45 m,"Drama,",Alfonso,18+,"27,847",8.0
636,637,Leyla ile Mecnun,2011,80 m,"Adventure,",Ali,16,"92,778",9.3
637,638,Fazilet Hanim ve Kizlari,2017,140 m,Drama,Nazan,18+,"2,350",7.2
638,639,Girlfriends Guide to Divorce,2014,60 m,"Comedy,",Lisa,UA 16+,"4,452",7.0
639,640,Treme,2010,55 m,"Drama,",Khandi,18+,"14,486",8.3
640,641,Making a Murderer,2015,60 m,"Documentary,",Steven,16,"92,677",8.6
641,642,Great News,2017,22 m,Comedy,Briga,18+,"6,886",7.0
642,643,Republic of Doyle,2010,60 m,"Comedy,",Allan,18,"3,979",7.7
643,644,Mozart in the Jungle,2014,29 m,"Comedy,",Gael,18+,"24,372",8.1
644,645,Las chicas del cable,2017,50 m,Drama,Blanca,16,"13,907",7.6
645,646,Dokutaa Sutoon,2019,24 m,"Animation,",Yûsuke,18+,"16,886",8.3
646,647,Mistresses I,2013,43 m,"Drama,",Alyssa,18,"13,389",7.2
647,648,Innan vi d r,2017,60 m,"Drama,",Marie,18+,"4,184",7.7
648,649,Mirzapur,2018,60 m,"Action,",Pankaj,16,"66,854",8.5
649,650,Troy Fall of a City,2018,60 m,"Action,",Louis,18+,"13,640",3.9
650,651,Drunk History,2013,22 m,"Comedy,",Derek,18,"10,721",7.8
651,652,Don t Trust the B in Apartment,23,22 m,Comedy,Krysten,18+,"36,953",7.3
652,653,Toast of London,2012,30 m,Comedy,Matt,16,"8,508",8.2
653,654,Plebs,2013,25 m,Comedy,Tom,18+,"7,653",7.9
654,655,Manhunt,2019,45 m,"Biography,",Martin,18,"8,027",7.6
655,656,Helluva Boss,2019,12 m,"Animation,",Brandon,18+,"3,364",8.0
656,657,Casual,2015,25 m,"Comedy,",Michaela,PG,"8,082",7.5
657,658,My Mad Fat Diary,2013,47 m,"Comedy,",Ciara,18+,"17,026",8.5
658,659,For the People,2018,1996 i,Drama,Hope,16,"5,564",7.3
659,660,Bimilui Soop,2017,43 m,"Crime,",Cho,18+,"7,578",8.5
660,661,Defiance,2013,60 m,"Action,",Grant,13,"42,319",7.0
661,662,Hinterland,2013,43 m,"Crime,",Richard,18+,"13,635",7.6
662,663,Liv and Maddie,2013,90 m,"Comedy,",Dove,16,"8,181",6.5
663,664,Limitless,2015,22 m,"Comedy,",Jake,18+,"65,868",7.7
664,665,How to Sell Drugs Online Fast,2019,42 m,"Comedy,",Maximilian,16,"30,031",7.9
665,666,Frankie Drake Mysteries,2017,30 m,"Crime,",Lauren,18+,"2,469",6.8
666,667,Out of Cats Does Countdown,8,60 m,"Comedy,",Susie,12+,"5,588",8.2
667,668,People of Earth,2016,30 m,"Comedy,",Wyatt,18+,"7,154",7.7
668,669,The Food That Built America,2019,30 m,"Documentary,",Campbell,18,916,8.5
669,670,Louie,2010,22 m,"Comedy,",Louis,18+,"77,641",8.6
670,671,The Hollow Crown,2012,150 m,"Drama,",Anton,18+,"6,437",8.3
671,672,The Witchfinder,2019,30 m,Comedy,Tuwaine,18+,"5,865",7.8
672,673,This Way Up,2019,25 m,Comedy,Aisling,7,"5,970",5.3
673,674,The Real Housewives of Beverly Hills,2010,44 m,Reality-TV,Kyle,18+,"2,384",6.5
674,675,Are You the One,2014,41 m,Reality-TV,Ryan,A,"19,746",7.1
675,676,Pan Am,2011,1 m,"Drama,",Christina,18+,"8,196",8.4
676,677,Whose Line Is It Anyway,2013,42 m,"Comedy,",Colin,13,"4,372",6.7
677,678,Blood Treasure,2019,22 m,"Action,",Matt,18+,"5,910",8.2
678,679,Velvet,2013,60 m,Drama,Paula,18,"5,447",6.5
679,680,Selling Sunset,2019,43 m,Reality-TV,Mary,18+,"4,105",5.9
680,681,The Masked Singer,2019,30 m,"Game-Show,",Jenny,16,"2,483",5.4
681,682,Nicky Ricky Dicky Dawn,2014,60 m,"Comedy,",Lizzy,18+,"12,022",7.4
682,683,Bad Education,2012,30 m,Comedy,Jack,A,"11,358",7.2
683,684,The Catch,2016,30 m,"Crime,",Mireille,18+,"34,780",7.9
684,685,Episodes,2011,43 m,Comedy,Matt,18,"82,745",6.8
685,686,Terra Nova,2011,30 m,"Adventure,",Jason,18+,"18,069",8.5
686,687,Queer Eye,2018,46 m,Reality-TV,Jonathan,18,"5,008",7.3
687,688,World on Fire,2019,85 m,"Drama,",Jonah,18+,"4,494",8.4
688,689,Alone,2015,45 m,"Documentary,",Nicole,12+,"17,546",8.2
689,690,Friday Night Dinner,2011,57 m,Comedy,Tamsin,18+,"2,457",8.0
690,691,La Reina del Sur,2011,44 m,"Action,",Kate,PG,"17,780",7.8
691,692,El Chapo,2017,24 m,"Biography,",Marco,18+,"2,792",7.3
692,693,Vida,2018,378 m,Drama,Melissa,16,"4,683",6.9
693,694,Jamestown,2017,43 m,"Drama,",Naomi,18+,"7,300",8.3
694,695,Hotel Del Luna,2019,35 m,"Drama,",Ji-eun,16,"12,737",8.0
695,696,Ramy,2019,60 m,"Comedy,",Ramy,18+,"5,873",7.1
696,697,Lucky Man,2016,80 m,"Action,",James,18,"4,419",7.5
697,698,Vivir sin permiso,2018,30 m,Drama,Jose,18+,"4,780",7.3
698,699,Gold Rush,2010,60 m,Reality-TV,Paul,16,"20,269",8.4
699,700,Key and Peele,2012,75 m,"Action,",Keegan-Michael,18+,"9,863",8.7
700,701,Primal,2019,45 m,"Animation,",Aaron,18,"2,442",2.3
701,702,Met stasis,2014,30 m,"Crime,",Constanza,18+,"8,795",7.1
702,703,Liar,2017,22 m,"Crime,",Joanne,18,705,5.1
703,704,Married at First Sight Australia,2015,60 m,Reality-TV,Georgie,18+,"2,875",7.8
704,705,Doctor Doctor,2016,45 m,"Comedy,",Rodger,13,"3,908",7.7
705,706,Hazbin Hotel,2019,42 m,"Animation,",Jill,18+,"12,435",7.0
706,707,Stitchers,2015,50 m,"Crime,",Emma,18,"15,289",7.7
707,708,McMafia,2018,32 m,"Crime,",James,18+,"2,651",7.4
708,709,Det som g ms i sn,2018,60 m,"Crime,",Robert,18,"22,389",7.8
709,710,Transparent,2014,60 m,"Comedy,",Jeffrey,18+,"17,665",7.4
710,711,The Tick,2016,43 m,"Action,",Peter,18,"2,368",6.7
711,712,Monster Musume no Iru Nichijou,2015,30 m,"Animation,",Junji,18+,"11,331",7.9
712,713,Red Oaks,2014,29 m,"Comedy,",Craig,18+,"4,192",6.6
713,714,Capitani,2019,23 m,"Crime,",Luc,18+,"7,220",8.3
714,715,Baegabondeu,2019,30 m,"Action,",Lee,16,"4,067",7.2
715,716,Hidden,2018,312 m,"Crime,",Sian,18+,"13,512",7.8
716,717,Giri Haji,2019,60 m,"Crime,",Takehiro,18,"16,329",6.9
717,718,Krypton,2018,60 m,"Action,",Cameron,18+,"12,489",7.2
718,719,Emerald City,2016,461 m,"Adventure,",Adria,13,"3,312",7.7
719,720,Stath Lets Flats,2018,45 m,Comedy,Jamie,18+,"5,579",8.2
720,721,Bap Jal Sajuneun Yeppeun Nuna,2018,60 m,"Drama,",Son,16,"2,793",6.8
721,722,Rogue,2013,30 m,"Action,",Cole,18+,"12,041",7.5
722,723,The Night Shift,2014,75 m,"Drama,",Eoin,16,"12,731",7.3
723,724,Gakuen mokushiroku HIGHSCHOOL OF THE DEAD,2010,50 m,"Animation,",Jun'ichi,18+,806,8.0
724,725,Astrid et Rapha lle,2019,42 m,"Crime,",Sara,16+,"8,154",7.5
725,726,Outsiders I,2016,24 m,"Crime,",David,18+,"4,157",7.7
726,727,Y koso jitsuryoku shij shugi no ky shitsu e,2017,60 m,"Animation,",Amber,16,"15,456",7.7
727,728,Mr Selfridge,2013,24 m,Drama,Ron,18+,"1,256",7.6
728,729,Balthazar,2018,45 m,"Crime,",Tomer,18,"8,111",7.3
729,730,Baptiste,2019,52 m,"Crime,",Tchéky,18+,"52,113",7.6
730,731,Constantine,2014,60 m,"Crime,",Matt,18,"6,661",8.4
731,732,Last Tango in Halifax,2012,43 m,"Comedy,",Anne,18+,"10,684",8.3
732,733,Him ssen yeo ja Do Bong soon,2017,60 m,"Comedy,",Park,16,"2,407",7.2
733,734,Arifureta Shokugyou de Sekai Saikyou,2019,67 m,"Animation,",Tia,18+,"10,120",7.9
734,735,Teenage Mutant Ninja Turtles,2012,23 m,"Animation,",Sean,16,"21,766",7.2
735,736,Killjoys,2015,24 m,"Action,",Hannah,18+,"4,207",7.3
736,737,Ninjago Masters of Spinjitzu,2011,42 m,"Animation,",Michael,16,"18,271",8.3
737,738,Looking,2014,30 m,"Comedy,",Jonathan,18+,"9,720",6.9
738,739,The Widow I,2019,30 m,"Action,",Kate,18+,946,8.4
739,740,Australian Survivor,2016,60 m,"Adventure,",Jonathan,18+,"6,216",4.9
740,741,Dance Moms,2011,60 m,Reality-TV,Abby,16,"10,341",7.2
741,742,Channel Zero,2016,42 m,"Crime,",Brandon,18+,"17,956",8.0
742,743,Kidding,2018,44 m,"Comedy,",Jim,16,"19,669",6.7
743,744,Cloak Dagger,2018,30 m,"Action,",Olivia,18+,"15,226",8.1
744,745,Galavant,2015,44 m,"Adventure,",Joshua,18,"9,095",8.2
745,746,Exit,2019,22 m,Drama,Agnes,18+,"1,052",7.0
746,747,El Se or de los Cielos,2013,30 m,"Action,",Rafael,18,171,6.7
747,748,Rock the Block,2019,60 m,Reality-TV,Ty,18+,"22,109",7.9
748,749,Akame ga Kill,2014,24 m,"Animation,",Sôma,13,"14,706",8.1
749,750,The Big C,2010,30 m,"Comedy,",Laura,18+,"7,133",7.3
750,751,Wrecked,2016,30 m,"Action,",Zach,18,"1,131",8.0
