,Rank,Series_Name,Release_year,Duration,Genre,Star,Licence,No_of_votes,Rating
751,752,Evil Lives Here,2016,43 m,"Documentary,",T.J.,18+,"18,599",7.1
752,753,Melissa Joey,2010,30 m,"Comedy,",Melissa,UA,"44,063",7.6
753,754,Awkward,2011,22 m,"Comedy,",Ashley,18+,"4,262",7.8
754,755,Loudermilk,2017,30 m,"Comedy,",Ron,7,"4,744",6.2
755,756,Ben Omniverse,10,22 m,"Animation,",Yuri,18+,"17,877",6.9
756,757,Paradise PD,2018,28 m,"Animation,",Sarah,7+,"24,354",5.4
757,758,The Mist,2017,42 m,"Drama,",Morgan,18+,"4,073",8.5
758,759,Aseudal Yeondaegi,2019,80 m,"Action,",Song,16,"7,503",6.7
759,760,Instinct,2018,60 m,"Crime,",Alan,18+,"6,752",7.5
760,761,Trust,2018,60 m,"Biography,",Harris,PG,"7,622",7.8
761,762,Unsolved,2018,60 m,"Biography,",Josh,18+,"3,787",8.2
762,763,Meteor Garden,2018,45 m,"Drama,",Dylan,A,706,8.1
763,764,Ninjago,2019,11 m,"Animation,",Kelly,18+,"8,622",7.6
764,765,DARLING in the FRANXX,2018,24 m,"Animation,",Yûto,18,"3,744",7.7
765,766,Girl From Nowhere,2018,45 m,"Crime,",Chicha,18+,"27,437",7.2
766,767,The Carrie Diaries,2013,42 m,"Comedy,",AnnaSophia,18,"6,318",8.1
767,768,Documentary Now,2015,23 m,Comedy,Helen,18+,"9,335",5.6
768,769,Kevin Can Wait,2016,30 m,Comedy,Kevin,All,"11,935",7.6
769,770,The Royals,2015,42 m,Drama,Joan,18+,"17,693",8.3
770,771,I erde,2016,60 m,"Action,",Çagatay,18,"7,122",6.8
771,772,Alta mar,2019,50 m,"Crime,",Ivana,18+,"16,262",8.5
772,773,Trollhunters,2016,23 m,"Animation,",Charlie,18,521,3.5
773,774,LOL Last One Laughing,2018,35 m,Reality-TV,Eugenio,18+,"1,447",8.7
774,775,The Repair Shop,2017,30 m,"Documentary,",Jay,13,936,5.9
775,776,Jugar con Fuego,2019,60 m,Drama,Jason,18+,"13,489",6.1
776,777,V Wars,2019,542 m,"Drama,",Ian,18,"12,273",7.6
777,778,Dogs of Berlin,2018,50 m,"Action,",Felix,18+,"14,126",8.0
778,779,Suburra La serie,2017,22 m,"Action,",Alessandro,15+,"13,790",8.1
779,780,Star vs the Forces of Evil,2015,52 m,"Animation,",Eden,18+,"8,563",7.4
780,781,Luchshe chem lyudi,2018,23 m,"Drama,",Paulina,18,"11,877",7.2
781,782,Ultimate Spider Man,2012,45 m,"Animation,",Drake,18+,"3,635",7.5
782,783,Den som dr ber Fanget af m rket,2019,60 m,"Crime,",Natalie,16+,"16,548",7.0
783,784,No Ordinary Family,2010,150 m,"Action,",Michael,18+,"2,149",6.4
784,785,Sefirin Kizi,2019,60 m,"Action,",Engin,16+,"5,347",7.2
785,786,Four Weddings and a Funeral,2019,60 m,"Comedy,",Nathalie,18+,675,4.6
786,787,Siesta Key,2017,42 m,Reality-TV,Garrett,18,881,6.1
787,788,Temptation Island,2019,30 m,Reality-TV,Mark,18+,"8,361",7.8
788,789,Overlord,2015,60 m,"Animation,",Satoshi,18,"7,201",7.4
789,790,Das Boot,2018,28 m,"Drama,",Tom,18+,"2,521",6.5
790,791,Family Reunion,2019,45 m,"Comedy,",Tia,18,"2,068",6.7
791,792,Beecham House,2019,24 m,Drama,Tom,18+,"5,508",6.8
792,793,Beruseruku,2016,45 m,"Animation,",Max,18,"1,962",6.6
793,794,The Mallorca Files,2019,86 m,"Crime,",Elen,18+,"2,142",7.2
794,795,Ms Fisher s Modern Murder Mysteries,2019,45 m,"Crime,",Geraldine,13,"2,504",6.8
795,796,Morden i Sandhamn,2010,60 m,"Crime,",Alexandra,18+,"3,592",8.2
796,797,El marginal,2016,24 m,"Crime,",Nicolás,16,"9,587",8.2
797,798,Seishun Buta Yaro wa Bunny Girl senpai no Yume wo Minai,2018,85 m,"Animation,",Kaito,18+,"1,849",6.3
798,799,Day Fianc,90,24 m,"Reality-TV,",Natalie,All,"8,115",7.2
799,800,Kakegurui,2017,45 m,"Animation,",Saori,18+,"3,779",8.3
800,801,Home Fires,2015,90 m,"Drama,",Clare,16,211,7.7
801,802,The Crossword Mysteries,2019,22 m,"Crime,",Lacey,18+,"31,833",7.3
802,803,Suburgatory,2011,42 m,Comedy,Jeremy,18,"2,241",6.8
803,804,Pearson,2019,30 m,Drama,Gina,18+,"12,121",7.3
804,805,To the Lake I,2019,44 m,"Drama,",Kirill,12+,"6,406",8.4
805,806,Dangshini Jamdeun Saie,2017,44 m,"Comedy,",Bae,18+,"17,832",7.1
806,807,Bitten,2014,60 m,"Drama,",Laura,18,"25,377",7.6
807,808,Being Human,2011,30 m,"Drama,",Sam,18+,"23,151",7.8
808,809,Vinyl,2016,23 m,"Drama,",Bobby,A,"11,001",8.4
809,810,Dororo,2019,30 m,"Animation,",Jason,18+,"11,254",8.1
810,811,Scooby Doo Mystery Incorporated,2010,30 m,"Animation,",Frank,16,"9,256",5.8
811,812,Sam Cat,2013,60 m,"Comedy,",Jennette,18+,"5,437",8.1
812,813,Flowers,2016,20 m,"Comedy,",Sophia,A,"7,560",8.8
813,814,Dalui Yeonin Bobogyungsim Ryeo,2016,60 m,"Action,",Lee,18+,"12,209",8.0
814,815,Comedians in Cars Getting Coffee,2012,60 m,"Comedy,",Jerry,16,"25,995",8.4
815,816,Rectify,2013,28 m,Drama,Aden,18+,"9,298",8.2
816,817,W Du gaeui segye,2016,30 m,"Action,",Lee,13,"10,184",7.0
817,818,You Me Her,2016,60 m,"Comedy,",Greg,18+,"6,772",7.7
818,819,The Detour,2016,30 m,"Adventure,",Jason,18,"7,024",8.2
819,820,Get Shorty,2017,45 m,"Comedy,",Chris,18+,"11,116",6.1
820,821,Austin Ally,2011,6 i,"Comedy,",Ross,18,"5,480",7.1
821,822,Deep State,2018,60 m,"Action,",Joe,18+,"5,085",7.4
822,823,Greenleaf,2016,45 m,Drama,Merle,13,"11,470",6.7
823,824,Atlantis,2013,52 m,"Adventure,",Mark,18+,"6,552",7.8
824,825,Borgia,2011,17 m,"Biography,",Mark,18,"15,634",7.2
825,826,Bonding,2018,60 m,"Comedy,",Zoe,18+,792,6.8
826,827,Case Sensitive,2011,60 m,"Crime,",Olivia,18,"25,744",7.6
827,828,Witches of East End,2013,60 m,"Drama,",Julia,18+,"5,378",7.5
828,829,Motive,2013,270 m,"Crime,",Kristin,A,"5,362",7.7
829,830,Save Me,2018,90 m,"Drama,",Lennie,18+,"8,118",7.6
830,831,Kara Sevda,2015,42 m,"Drama,",Burak,16,"12,079",7.1
831,832,Aquarius,2015,60 m,"Biography,",David,18+,"7,724",8.5
832,833,Rake,2010,22 m,"Comedy,",Richard,UA 16+,"30,766",6.6
833,834,Anger Management,2012,60 m,"Comedy,",Charlie,18+,"1,012",8.1
834,835,Verdades Secretas,2015,60 m,"Drama,",Camila,16,"3,397",8.2
835,836,Hwarang,2016,44 m,"Action,",Park,18+,"10,824",5.5
836,837,CSI Cyber,2015,30 m,"Crime,",Patricia,18,"6,801",7.5
837,838,Goblin Slayer,2018,60 m,"Animation,",Yuichiro,18+,"8,849",6.7
838,839,NOS A,4,60 m,"Drama,",Ashleigh,18,"1,146",8.0
839,840,La reina del flow,2018,60 m,"Drama,",Carolina,18+,"8,051",7.1
840,841,Catfish The TV Show,2012,60 m,"Reality-TV,",Nev,16,"12,757",8.1
841,842,Quarry,2016,30 m,"Crime,",Logan,18+,"2,514",4.1
842,843,Mulaney,2014,43 m,Comedy,John,UA 13+,"42,490",7.4
843,844,Touch,2012,25 m,"Drama,",Kiefer,18+,"18,129",8.2
844,845,Psycho Pass,2012,30 m,"Animation,",Kana,16,"3,846",7.0
845,846,Mako Mermaids,2013,60 m,"Adventure,",Chai,18+,"10,115",7.1
846,847,Dublin Murders,2019,30 m,"Crime,",Sarah,UA,"7,505",6.8
847,848,Divorce,2016,60 m,"Comedy,",Sarah,18+,"13,667",7.4
848,849,Midnight Texas,2017,44 m,"Drama,",François,16,"8,321",7.7
849,850,Bunheads,2012,21 m,"Comedy,",Sutton,18+,"10,259",7.8
850,851,Man Seeking Woman,2015,23 m,"Comedy,",Jay,16,"9,019",7.7
851,852,Chewing Gum,2015,30 m,Comedy,Michaela,18+,"7,134",6.8
852,853,Sick Note,2017,60 m,"Comedy,",Rupert,18,"6,112",7.4
853,854,Upstairs Downstairs,2010,60 m,Drama,Keeley,18+,"3,853",7.4
854,855,Ink Master,2012,24 m,Reality-TV,Dave,18,"3,067",7.1
855,856,Isekai Mao to Shokan Shojo no Dorei Majutsu,2018,43 m,"Animation,",Masaaki,18+,"11,501",7.6
856,857,Secrets and Lies,2015,22 m,"Crime,",Ryan,18,"1,278",7.4
857,858,Scooby Doo and Guess Who,2019,60 m,"Animation,",Frank,18+,"7,682",7.4
858,859,Tales of the City,2019,60 m,Drama,Laura,16,"49,688",8.0
859,860,Almost Human,2013,60 m,"Action,",Karl,18+,"5,165",7.4
860,861,Jett,2019,4 m,"Crime,",Carla,18,"1,114",8.0
861,862,Vikings Athelstan s Journal,2015,21 m,"Action,",George,18+,"2,600",7.7
862,863,Tangled The Series,2017,90 m,"Animation,",Mandy,18,"6,270",9.2
863,864,Eung dab ha ra,1988,25 m,"Comedy,",Hyeri,18+,"1,835",6.8
864,865,The Bureau of Magical Things,2018,24 m,"Family,",Kimie,13+,"1,022",7.1
865,866,Puppy Dog Pals,2017,60 m,"Animation,",Harland,18+,"5,531",7.9
866,867,The K,2,25 m,"Drama,",Ji,18,"2,744",7.0
867,868,Domestic na Kanojo,2019,27 m,"Animation,",Maaya,18+,"4,129",7.1
868,869,Z The Beginning of Everything,2015,30 m,"Biography,",Christina,16,"5,645",7.4
869,870,Black Monday,2019,75 m,Comedy,Don,18+,"2,648",8.7
870,871,SKY Castle,2018,2 m,"Drama,",Jung-ah,18,158,4.0
871,872,Love Advent,2011,22 m,Action,Kendall,18+,"9,480",7.1
872,873,Whiskey Cavalier,2019,30 m,"Action,",Scott,18,"4,091",7.2
873,874,The Unicorn,2019,11 m,"Comedy,",Walton,18+,"4,986",8.6
874,875,Banshee Origins,2013,42 m,Drama,Frankie,18,"1,948",4.3
875,876,School of Rock,2016,51 m,"Comedy,",Breanna,18+,"2,227",7.4
876,877,Eagles,2019,42 m,"Drama,",Adrian,16,"6,417",8.5
877,878,Infinity Train I,2019,60 m,"Animation,",Ashley,18+,"4,384",6.8
878,879,Star,2016,60 m,"Drama,",Jude,18,"6,690",8.5
879,880,Love Hate,2010,30 m,"Crime,",Tom,18+,"7,774",6.7
880,881,Rosewood,2015,3 m,"Crime,",Morris,16,"4,780",8.2
881,882,Ubice mog oca,2016,30 m,"Action,",Vuk,18+,"4,024",6.9
882,883,Snatch,2017,42 m,"Comedy,",Rupert,16,"6,776",7.0
883,884,Trophy Wife,2013,42 m,Comedy,Malin,18+,"10,080",7.1
884,885,Man with a Plan,2016,120 m,Comedy,Matt,16,"8,483",7.2
885,886,Masterchef II,2010,60 m,"Game-Show,",Gordon,18+,"11,694",8.1
886,887,Code Black,2015,44 m,Drama,Marcia,15+,"2,812",7.4
887,888,Mucize Doktor,2019,18 m,Drama,Taner,18+,"3,215",5.1
888,889,Love Island,2015,22 m,"Reality-TV,",Iain,18,"15,838",7.7
889,890,The Finder,2012,30 m,"Comedy,",Geoff,18+,"2,002",7.3
890,891,T gged,2016,70 m,Thriller,Lulu,7,"5,587",6.6
891,892,Kickin It,2011,21 m,"Action,",Leo,18+,"1,899",6.4
892,893,The Next Step,2013,22 m,"Drama,",Victoria,18,"5,389",9.2
893,894,Naui Ajusshi,2018,60 m,"Drama,",Sun-kyun,18+,"5,585",8.5
894,895,This Country,2017,30 m,Comedy,Daisy,18,"2,836",7.0
895,896,Sofia the First,2012,30 m,"Animation,",Ariel,18+,"7,555",7.6
896,897,Hap and Leonard,2016,24 m,"Crime,",James,18+,839,7.6
897,898,Mystery,101,30 m,"Crime,",Jill,18+,"7,231",7.5
898,899,Crashing,2017,30 m,"Comedy,",Pete,16,"14,593",8.0
899,900,We Bare Bears,2014,30 m,"Animation,",Eric,18+,"4,255",6.6
900,901,The New Legends of Monkey,2018,60 m,"Action,",Chai,Not Rated,"24,825",6.1
901,902,Dear White People,2017,40 m,"Comedy,",Logan,18+,"2,005",6.5
902,903,The Lion Guard,2015,38 m,"Animation,",Max,18,"3,858",6.8
903,904,Bless This Mess,2019,24 m,Comedy,Dax,18+,"3,504",7.5
904,905,Nae Aidineun Gangnammiin,2018,45 m,"Comedy,",Soo-hyang,UA 13+,"8,752",8.1
905,906,Rita,2012,42 m,"Comedy,",Mille,18+,"2,711",7.8
906,907,Rust Valley Restorers,2018,11 m,Documentary,Michael,18,"6,264",8.4
907,908,Saiki Kusuo no Psi Nan,2016,22 m,"Animation,",Hiroshi,18+,"6,828",8.7
908,909,Shtisel,2013,52 m,Drama,Doval'e,16,"2,423",4.5
909,910,Sister Wives,2010,40 m,Reality-TV,Meri,18+,"16,821",8.7
910,911,The Eric Andre Show,2012,45 m,Comedy,Eric,18,"1,381",8.1
911,912,South Side,2019,60 m,Comedy,Sultan,18+,"7,066",7.0
912,913,Le chalet,2017,55 m,"Drama,",Chloé,18,"21,314",7.2
913,914,The Gift,2019,50 m,"Drama,",Beren,18+,"1,383",8.7
914,915,Escape to the Chateau,2016,22 m,Documentary,Tracy,18,"23,755",6.5
915,916,Camelot,2011,43 m,"Drama,",Joseph,18+,"5,790",7.0
916,917,The Romanoffs,2018,70 m,Drama,Diane,18,"8,472",7.8
917,918,Manhattan,2014,60 m,"Drama,",Rachel,18+,"12,594",7.7
918,919,Magic City,2012,60 m,"Crime,",Jeffrey,13+,"20,413",7.8
919,920,Portlandia,2011,45 m,Comedy,Fred,18+,"1,513",5.3
920,921,Mountain Monsters,2013,24 m,Reality-TV,Jacob,PG,"1,189",7.0
921,922,Ildan Ddeugeobge Chungsohara,2017,57 m,"Comedy,",Yoon,18+,"4,845",8.5
922,923,Pablo Escobar El Patr n del Mal,2012,42 m,"Biography,",Cecilia,UA 16+,"12,987",5.8
923,924,Nightflyers,2018,30 m,"Drama,",Eoin,18+,"8,579",7.0
924,925,Parfum,2018,18 m,"Drama,",Friederike,18,"7,403",7.5
925,926,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,2015,45 m,"Animation,",Luci,18+,"4,271",8.1
926,927,The Doctor Blake Mysteries,2013,22 m,"Crime,",Nadine,7,"3,348",6.2
927,928,The Haves and the Have Nots,2013,60 m,"Crime,",Tika,18+,"2,555",5.6
928,929,Heathers,2018,45 m,"Comedy,",Grace,18,103,6.7
929,930,Nude Interviews,2011,30 m,Talk-Show,"Dannii,",18+,"46,974",7.5
930,931,The Secret Circle,2011,60 m,"Drama,",Britt,18,"5,052",8.3
931,932,Banana Fish,2018,30 m,"Animation,",Yoshimasa,18+,"8,073",8.3
932,933,Pooreun Badaui Junsul,2016,24 m,"Comedy,",Jun,16,"4,224",9.0
933,934,Besa,2018,23 m,"Crime,",Radivoje,18+,"5,456",8.0
934,935,Brockmire,2017,24 m,"Comedy,",Hank,18,"4,001",7.9
935,936,Taineun Jiokida,2019,52 m,"Crime,",Si-wan,18+,686,5.4
936,937,Chemistry,2011,60 m,"Comedy,",Jonathan,16,"12,328",8.3
937,938,Fate Zero,2011,30 m,"Animation,",Ayako,18+,"9,095",7.8
938,939,Beastars,2019,22 m,"Animation,",Chikahiro,18,"7,731",8.3
939,940,Kuroko no basuke,2012,60 m,"Animation,",Kenshô,18+,"2,559",7.8
940,941,Jack Irish,2016,41 m,"Crime,",Guy,18,"11,496",7.8
941,942,The Paradise,2012,60 m,Drama,Joanna,18+,"2,318",7.3
942,943,The Worst Witch,2017,30 m,"Family,",Raquel,A,"5,970",8.3
943,944,Dragons Race to the Edge,2015,43 m,"Animation,",Jay,18+,"1,568",6.7
944,945,Bloom,2019,60 m,"Drama,",Bryan,16,"5,706",6.2
945,946,Somewhere Between,2017,42 m,"Drama,",Paula,18+,"1,754",6.6
946,947,Jersey Shore Family Vacation,2018,11 m,Reality-TV,Paul,18,"1,954",6.3
947,948,Stuck in the Middle,2016,23 m,"Comedy,",Jenna,18+,385,5.9
948,949,Summer House,2017,22 m,Reality-TV,Lindsay,18,"8,753",7.3
949,950,The Path,2016,60 m,Drama,Aaron,18+,910,7.9
950,951,When Hope Calls,2019,45 m,"Drama,",Morgan,UA 13+,"16,803",7.7
951,952,Graceland,2013,325 m,"Action,",Daniel,18+,448,7.3
952,953,Blippi,2014,43 m,Family,Stevin,18,"7,416",7.0
953,954,Avengers Assemble,2012,45 m,"Animation,",Roger,18+,795,5.7
954,955,Blaze and the Monster Machines,2014,90 m,"Animation,",Nolan,18,"2,395",6.8
955,956,The Dead Files,2011,60 m,"Comedy,",Amy,18+,"4,092",7.1
956,957,Northern Rescue,2019,60 m,"Drama,",William,18,"9,011",8.4
957,958,Made in Abyss,2017,60 m,"Animation,",Miyu,18+,"35,510",7.3
958,959,The Tomorrow People,2013,21 m,"Action,",Robbie,16,"11,378",8.1
959,960,Inside Edge,2017,24 m,"Drama,",Tanuj,18+,"23,487",6.8
960,961,Dominion,2014,181 m,"Action,",Christopher,16,"5,273",7.7
961,962,Queen Sugar,2016,30 m,Drama,Rutina,18+,"11,480",7.3
962,963,The Passage,2019,60 m,"Action,",Mark-Paul,A,"13,751",7.7
963,964,Franklin Bash,2011,60 m,"Comedy,",Mark-Paul,18+,"2,895",8.0
964,965,Detroiters,2017,60 m,Comedy,Sam,16,"9,555",7.9
965,966,Kono subarashii sekai ni shukufuku o,2016,42 m,"Animation,",Jun,18+,"3,103",6.7
966,967,Cheat,2019,60 m,Thriller,Katherine,7,"2,664",6.5
967,968,Limetown,2019,30 m,"Crime,",Jessica,18+,"3,002",6.6
968,969,Traitors,2019,60 m,Thriller,Emma,A,"8,087",7.6
969,970,Damnation,2017,30 m,"Crime,",Logan,18+,"7,778",6.9
970,971,I Am the Night,2019,44 m,"Crime,",Chris,18,"11,650",6.6
971,972,The Client List,2011,1 m,"Crime,",Jennifer,18+,"10,214",8.4
972,973,Gran Hotel,2011,30 m,"Crime,",Adriana,18,"1,121",7.4
973,974,Driven,2018,42 m,Romance,Olivia,18+,"7,668",8.5
974,975,Yeokdoyojeong Gim Bokju,2016,30 m,"Comedy,",Lee,18,"20,187",6.9
975,976,Friends from College,2017,90 m,"Comedy,",Keegan-Michael,18+,"2,104",7.2
976,977,Are You Afraid of the Dark,2019,46 m,"Adventure,",Bryce,18,91,7.5
977,978,The Daily Bugle,2019,44 m,"Short,",Angourie,18+,"3,666",6.9
978,979,Splitting Up Together,2018,30 m,Comedy,Jenna,13,"3,450",8.3
979,980,Forged in Fire,2015,42 m,"Game-Show,",David,18+,"1,562",6.0
980,981,Femme Fatales,2011,30 m,"Crime,",Tanit,7,"3,468",7.4
981,982,Kurt Seyit ve Sura,2014,30 m,"Drama,",Kivanç,18+,964,6.8
982,983,Stella Bl mkvist,2017,30 m,"Crime,",Heida,16,"3,599",6.6
983,984,Ransom,2017,24 m,"Action,",Luke,18+,"9,940",6.8
984,985,Disjointed,2017,24 m,Comedy,Kathy,13,"3,502",6.1
985,986,The Slap,2015,50 m,Drama,Brian,18+,"10,938",7.4
986,987,White Gold,2017,85 m,Comedy,Ed,All,"3,336",6.2
987,988,Now Apocalypse,2019,120 m,Comedy,Avan,18+,"1,054",6.3
988,989,Beat Bobby Flay,2013,60 m,Reality-TV,Bobby,16,"3,958",7.8
989,990,Go Toubun no Hanayome,2019,120 m,"Animation,",Yoshitsugu,18+,"6,023",8.0
990,991,Yahari ore no seishun rabukome wa machigatteiru,2013,43 m,"Animation,",Cat,16,"14,853",8.2
991,992,Criminal Justice,2019,29 m,"Crime,",Vikrant,18+,"1,626",6.6
992,993,My lb Life,600,24 m,Reality-TV,Younan,7,"2,724",7.0
993,994,Bizim Hikaye,2017,50 m,"Comedy,",Hazal,18+,"5,512",7.0
994,995,The Good Cop,2018,40 m,"Comedy,",Tony,7,"1,587",7.3
995,996,Avlu,2018,40 m,"Crime,",Demet,18+,"1,139",3.3
996,997,The Real Housewives of Miami,2011,40 m,Reality-TV,Adriana,18,"4,124",7.0
997,998,Sweetbitter,2018,40 m,Drama,Ella,18+,"1,472",6.5
998,999,Bubble Guppies,2011,40 m,"Animation,",Brianna,13,"18,385",8.5
999,"1,000",Delhi Crime,000,40 m,"Crime,",Shefali,18+,"102,520",7.6
